MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,ZGOLIVEDATE,ZVKORG,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f61ae55af51a808d77c53013415da7bb984e43d3d1f617a4782005c9e7326f3b,cbd81edb0e8e7c05995b73815838636f30b3810ecd20dd320986604933d73972,f61ae55af51a808d77c53013415da7bb984e43d3d1f617a4782005c9e7326f3b,a9ae2347a26c23b80595040f4b49dc71fa856fb9b20f908e43b437b61f13b122,4bc4667702122f3339340b848b29226e34d85ddf28e26979fff1080cd6013e80,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,c62e4b893d84ccb8bd9be08bb0e2c21b16386ea7acadc92a5d2fd5e7ca8b2bdb,2dde2b4c2162d575ea00a982c0d49d33cf1df3e0561f010e1e4fa814f90301c3,,db62f8fe35b4ae6f0c1b08d855c04c3696a253b93ef60d4c79ceda4e7825b2e9,8caf8211d9895c13684695c05978587ddec42d06196103af27315e9e12bcb2b2,d1a502f290368a4fddf2ba3fc2c6595712e7438dafca7bae290b76d197efc6df,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,528f6bab20a7497ee892b7fdffdbd99dab1c2da414a803e735ee47241045bc54,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,55.78527238196118,368.82685828012177,398.9848664632598,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,09022277c26ac99ec403a9e19b218a52d3eba7eafd5e8efb3182fe6dfd816bb7,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b279a26b265db41d4ce9592252d43f50c8d5ea883f105cc6404ee46a70b7aa46,0a62143289780dcfcdcff2802394a92bedfe7d219d9021a9da3e325cd5a70b74,b279a26b265db41d4ce9592252d43f50c8d5ea883f105cc6404ee46a70b7aa46,f5ba36b3188a748062cb40925a2ddb826662d47f25a7aecbff614e977f7286f7,80fb1496685c3add6e630468cb0f04305f51b2eef4df08cd992acd52762f7d20,2265f5336d7b6037b5b75ace727a6c482c37ae963dad3bd8eff402314e8548ab,ac37eaa04cb2c9e178668f345888fe87860515aeb31dadef4636b38691764efd,91e7bdb03b8646e14c78acac78544c40d17332c0c395c98b501e5c3c6bb2188e,,af1f4022266984ada4b0dfa73fc32aa070ecea7aaf5186c9b82171ea680547d5,9125985a417b6c5726cce65a64e9a2f513675a63a46043e3f0d290dc4e3c12c2,16189a630bebe5af2758070eb7d92ccb12edc3d4913a9c48754b8ba60e98fc8a,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,323783be9a53a31e158ec9600626a4703e99f4e183bc1acb8772cbdf5c3a1ece,,,8345e1fbc0f0667ed8c0a7d2f4478d2acb8cc4f260e8215b9cb705850999fae3,b279a26b265db41d4ce9592252d43f50c8d5ea883f105cc6404ee46a70b7aa46,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,103.34090740469692,468.553337831423,285.51849175398036,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,b0f91aa519fa401eb9ca62783f569d561f8a0d7c0dd67fed57e279e9d928a09c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a69c9b46bf33d641d306583134bd2680744d5e32ac1f1f5e9572e4b8c101b35a,573b73c4c80b8a9dc74f2bfc64d2c7e439aeb9741a909983a1cbf8cc9e7bc3b0,a69c9b46bf33d641d306583134bd2680744d5e32ac1f1f5e9572e4b8c101b35a,0aaa774d1a822df484d5dea1431d47e2f3006c780d04faa5ec9bdc7d1b3e72d6,a2d07d0ec83ed450c51ed45cba9f6e8c28406ddd2d7a7ddd5d135c17bcf65d90,2265f5336d7b6037b5b75ace727a6c482c37ae963dad3bd8eff402314e8548ab,c62e4b893d84ccb8bd9be08bb0e2c21b16386ea7acadc92a5d2fd5e7ca8b2bdb,706121e43a1dfe7c9fdb531e2caf986d0e65bbcfa4df6a8d166497609587cb0e,,e3dd5e597aeba3db9a2419aa7cf2fa2e5c856a9edc68bb5cee7d6a5b46cc25aa,573b73c4c80b8a9dc74f2bfc64d2c7e439aeb9741a909983a1cbf8cc9e7bc3b0,a69c9b46bf33d641d306583134bd2680744d5e32ac1f1f5e9572e4b8c101b35a,40510175845988f13f6162ed8526f0b09f73384467fa855e1e79b44a56562a58,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,323783be9a53a31e158ec9600626a4703e99f4e183bc1acb8772cbdf5c3a1ece,,,5436110146fbe478f3e0e11b4deeac5e30a030ee456f6682d4571ce62f634638,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,174.4433644118498,69.68050328446395,464.5876435596321,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,f4ce1a2ec379aa65d7a39cb7e406a42f901630341d88276cb19bfb2adb8cea5f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b4d93284734fb495ea8968e2279f8f6638ac57a050f3d51985b20980c3df0c74,3a98f0668323f73576a19bd0baeb9f1b27a436ef3557161340956d60fa67addf,b4d93284734fb495ea8968e2279f8f6638ac57a050f3d51985b20980c3df0c74,,,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,045bf5181488dde03f70dc315ab2bba602bc050ccf3fea44e453b7f9f33ad8d6,2dde2b4c2162d575ea00a982c0d49d33cf1df3e0561f010e1e4fa814f90301c3,,db62f8fe35b4ae6f0c1b08d855c04c3696a253b93ef60d4c79ceda4e7825b2e9,8caf8211d9895c13684695c05978587ddec42d06196103af27315e9e12bcb2b2,a9fa4d2de22a71d47511f2c197df5991896b7dae76349abb7ef1ebaafa9a1d94,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,e4e45fd8f88f47d5fa9c74b2df47a99ba79b1a3d28ad479dccdd12170ede70d2,0c66c13e8056f48cb93e9abe839c6af0aa9a54a7f532863676d7d5c29deade11,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,153.68873866595513,371.04060400326506,54.223384369794125,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,15909bcee05dd167cf16ef3eee451ea0d45d116602dd57aac1fd000b9c848df0,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0c66c13e8056f48cb93e9abe839c6af0aa9a54a7f532863676d7d5c29deade11,2ed7491f6ac5940969b6d3db3b8b07884d18a42e31380d4f7a94e4165ef78771,0c66c13e8056f48cb93e9abe839c6af0aa9a54a7f532863676d7d5c29deade11,32b934ee2426a4fb45fbdc6430ac2bb907acd02105309bf39d6fc27b77569b6c,f452592493cda3abee4839559ea0877187b82946cdef7cf31423732cb960f1a6,2265f5336d7b6037b5b75ace727a6c482c37ae963dad3bd8eff402314e8548ab,045bf5181488dde03f70dc315ab2bba602bc050ccf3fea44e453b7f9f33ad8d6,1218246af438779bfe4d563a4533cea554759ae416945c6aff5153ed221c7bdf,,af1f4022266984ada4b0dfa73fc32aa070ecea7aaf5186c9b82171ea680547d5,9125985a417b6c5726cce65a64e9a2f513675a63a46043e3f0d290dc4e3c12c2,a9fa4d2de22a71d47511f2c197df5991896b7dae76349abb7ef1ebaafa9a1d94,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,323783be9a53a31e158ec9600626a4703e99f4e183bc1acb8772cbdf5c3a1ece,,,d619364cd7a4317bcadacfc76078f081e30d493c0ef107d2dd6ec76af47413f3,0c66c13e8056f48cb93e9abe839c6af0aa9a54a7f532863676d7d5c29deade11,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,242.32471984923703,120.37615852852961,83.07171667009206,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,21a2548414dd512d33f3c1eafd2a4db2dcb4cc08259419371eba3dec3e780da8,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,610788ae5cdf34effeea2e7b8e2d115c2afceb826675e2814ee2d8d3344707f7,db2f5dd5750d276535c6a88f9c8a8d9e759408a82b37b2fa484fe0218c824ec0,610788ae5cdf34effeea2e7b8e2d115c2afceb826675e2814ee2d8d3344707f7,000a52e397fc97e51abcdff53918a89251e4d814bd9fccc2b6ad58948fd0f4f8,c60bd6bedd6d681e8f7ed5cf4d52493187af17d356247f8c724fb51477119980,bed7abeac56e560a96b7fef4c846a691fe3deb2e4d1e5bbf1085b8d9e2c6e934,0c3153dacee3b4beba08445cd4b856cb992784fe9971a6e6d5d93cbe0dfbcf87,29fa4b3d4d4ba977cf2e5bd317195ccf444e00a879b2e21412a104228a33c434,,1660a73afbecbfda18356e0d31c7b8cf311e9cc2fbc3639386752dc1066b6309,47afcff3dcb9e9891e7b329e65a7ea4e9f42f7176299c068a3e8a95f6bd705cf,610788ae5cdf34effeea2e7b8e2d115c2afceb826675e2814ee2d8d3344707f7,3d3f6ca967cfcb89fb92cf4538368d3a24186ce44fefb8934d3b4f430fa6902f,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,a953f09a1b6b6725b81956e9ad0b1eb49e3ad40004c04307ef8af6246a054116,,,e925bca286c9b4b418b1010b74ba871e4ce59e5a9449defa603d570ac994fc8e,610788ae5cdf34effeea2e7b8e2d115c2afceb826675e2814ee2d8d3344707f7,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,201.93483029830995,215.7902172917711,375.19757012207856,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,04ef7137664c12795653aee0315ea0e5457b4c54d07c7ec0f8890a10db1c52c0,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c50b3a360a3555911ed60b9c0371fcae6a0f71f651cbe5b4397696a0a2cfa72b,d36dd6aa4aae47c8dccc527beaeb60075763868c9211751760c2e5f4f902ac5f,c50b3a360a3555911ed60b9c0371fcae6a0f71f651cbe5b4397696a0a2cfa72b,,,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,d36dd6aa4aae47c8dccc527beaeb60075763868c9211751760c2e5f4f902ac5f,52c3cc9794371a4fff84398b91c14971426291336a5e103e38375c1e69957eb9,,2d59f1af26d46393c3f1940ac7a3cc6caffb7ef015adf754e541aff521884bd5,2dff4366f7e89478c5888addcfe3ab392986f43ff7b070be8d508736a353da21,,,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,bc97066d8d37696f8627a4ebf3a5d104de16558b9dfc02f523cc580493caf954,,,,,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,333.7229196189515,304.6258793246815,401.0244256965348,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,5bb1ff9e7fa416baef08ebc1491798b20ec08af3299260e2ce4c37e63d473589,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,18ff20a9132d125f668d27728b2c318741558fd1b68084daba9d7a37789bf03b,43227159f07c2d7a01c263f7495d91f1961b6bd6be6f8c42242dfbe13c34e9dc,18ff20a9132d125f668d27728b2c318741558fd1b68084daba9d7a37789bf03b,,,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,43227159f07c2d7a01c263f7495d91f1961b6bd6be6f8c42242dfbe13c34e9dc,2dde2b4c2162d575ea00a982c0d49d33cf1df3e0561f010e1e4fa814f90301c3,,db62f8fe35b4ae6f0c1b08d855c04c3696a253b93ef60d4c79ceda4e7825b2e9,8caf8211d9895c13684695c05978587ddec42d06196103af27315e9e12bcb2b2,,,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,b1ff48fd603f002189a5362d24c41df77037f98d90400445fae78d8fb59187b4,,,,,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,88.31805714212283,267.732548777912,413.7468052028009,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,5c125aacb0a19df9a57f525138d32495dd80f21a6cb3eb2f19f8876c61a709f7,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,aa0c2eed90182d1b753395aa0b587aae0a17b36aeb43c65b05649eb02006e38a,43227159f07c2d7a01c263f7495d91f1961b6bd6be6f8c42242dfbe13c34e9dc,aa0c2eed90182d1b753395aa0b587aae0a17b36aeb43c65b05649eb02006e38a,,,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,43227159f07c2d7a01c263f7495d91f1961b6bd6be6f8c42242dfbe13c34e9dc,52c3cc9794371a4fff84398b91c14971426291336a5e103e38375c1e69957eb9,,2d59f1af26d46393c3f1940ac7a3cc6caffb7ef015adf754e541aff521884bd5,2dff4366f7e89478c5888addcfe3ab392986f43ff7b070be8d508736a353da21,,,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,45f60c432ab6d6d3ae52b32a77e49d5d232895504eb08844894c42da0dac4c9c,,,,,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,212.44602507099142,108.02160911555936,228.18216231518872,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,f7b78e462e18be5cbf15fea7b9cb578922a41c6e45bd6a4420727caa06acc23e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,98a7b362fae191bf83094f10e0813357f5919fef8343b4582fc0d7a9709a3b67,c2a0277b88dbbdcb95f273d5e8e55c4528d6e0a41d91858d105efba329bfaa96,98a7b362fae191bf83094f10e0813357f5919fef8343b4582fc0d7a9709a3b67,,,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,c2a0277b88dbbdcb95f273d5e8e55c4528d6e0a41d91858d105efba329bfaa96,52c3cc9794371a4fff84398b91c14971426291336a5e103e38375c1e69957eb9,,2d59f1af26d46393c3f1940ac7a3cc6caffb7ef015adf754e541aff521884bd5,2dff4366f7e89478c5888addcfe3ab392986f43ff7b070be8d508736a353da21,,,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,9cd6586e829d7a4af337b6a77036c58b1c782c87f8439428867b7ba2b80008cf,,,,,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,295.0822423957909,243.73806645203422,422.1130585878367,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,19acc11317a1d0351a138502830fb6a5dc66b957aa8b039d1e925bf334c7046e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a7a92274925cd94841c7d57863e9a6fbb11d87c3b9c94644425079d8dd887d25,761f3e29298ba2d46fce425b4b96c12891374a2832c91c00f293f0e6061d1bc3,a7a92274925cd94841c7d57863e9a6fbb11d87c3b9c94644425079d8dd887d25,,,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,789c47fe9176996336c744b70441485e449ed9851995f78ab32481f444d5cf34,2dde2b4c2162d575ea00a982c0d49d33cf1df3e0561f010e1e4fa814f90301c3,,db62f8fe35b4ae6f0c1b08d855c04c3696a253b93ef60d4c79ceda4e7825b2e9,8caf8211d9895c13684695c05978587ddec42d06196103af27315e9e12bcb2b2,,,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,130ad1475a3f31d4489b5edbdcb25aaf79135b29f08871e88270e36e38418058,,,,,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,81.38915851138012,398.83132471214134,254.38532549139214,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,c6386b8e0a9bcd057bb5514123187b78f57c421e99a458d702f30231e6c64931,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,612e2ae84134fbed591a2fdf994fa792efb7f1183e72a6979cc76703c66e8d9e,789c47fe9176996336c744b70441485e449ed9851995f78ab32481f444d5cf34,612e2ae84134fbed591a2fdf994fa792efb7f1183e72a6979cc76703c66e8d9e,,,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,789c47fe9176996336c744b70441485e449ed9851995f78ab32481f444d5cf34,52c3cc9794371a4fff84398b91c14971426291336a5e103e38375c1e69957eb9,,2d59f1af26d46393c3f1940ac7a3cc6caffb7ef015adf754e541aff521884bd5,2dff4366f7e89478c5888addcfe3ab392986f43ff7b070be8d508736a353da21,,,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,3514acf61732f662da19625f7fe781c3e483f2dce8506012f3bb393f5003e105,,,6ecd423cd6bd67eb8a17a5ebd339a0cf2014be7a63ff4ba06f91ed9ffb53be9f,,,,,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,367.26784272551913,121.32359422949612,394.72035503105576,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,f73d5712029db4d0a52a968884078b2cdfe20452f230046259f3ffb7af9be07a,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,dbb1372c39a76e0082fc9a95e30db33e78be8d953ee67397088072ae8c200fc5,761f3e29298ba2d46fce425b4b96c12891374a2832c91c00f293f0e6061d1bc3,dbb1372c39a76e0082fc9a95e30db33e78be8d953ee67397088072ae8c200fc5,,,2265f5336d7b6037b5b75ace727a6c482c37ae963dad3bd8eff402314e8548ab,789c47fe9176996336c744b70441485e449ed9851995f78ab32481f444d5cf34,1218246af438779bfe4d563a4533cea554759ae416945c6aff5153ed221c7bdf,,af1f4022266984ada4b0dfa73fc32aa070ecea7aaf5186c9b82171ea680547d5,9125985a417b6c5726cce65a64e9a2f513675a63a46043e3f0d290dc4e3c12c2,,,,,,,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,323783be9a53a31e158ec9600626a4703e99f4e183bc1acb8772cbdf5c3a1ece,,,61e788b5abf53868841172d3ba7a28017ca950dc631332c6eef2d6e422ad2c9e,,,,,3f39d5c348e5b79d06e842c114e6cc571583bbf44e4b0ebfda1a01ec05745d43,,,,,,,,,14.492993696734013,283.4692511926677,112.24332700080436,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,fa6809148211996ef7e9f469efef144ce4715751e3ce0c587abbd6d75c4f01a0,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e46cd199e36cfe121ea4f4b46e1a9ec03043bd300d703af8588b58a1f81d1ae7,327d165376dbbdd50ab40a19ade669110e12e6bfe5fc2d7c6c3f176be1584cec,e46cd199e36cfe121ea4f4b46e1a9ec03043bd300d703af8588b58a1f81d1ae7,028a23f63a426ba47401ddf65edf8c5a84e0df34f6206f17b1babc80af7b1749,9d1ccf035c7392b5d3d74c3b74b47c38d81efd7838d2a0f159d6bc89ec6869a1,33a123e5d474e8f3495a7c304f17184276715204ccb2887317f37bcb216b4681,7d567b89edda10a176c57928eff9f3ecb26614864519741604bd61ab0214abaf,2dde2b4c2162d575ea00a982c0d49d33cf1df3e0561f010e1e4fa814f90301c3,,db62f8fe35b4ae6f0c1b08d855c04c3696a253b93ef60d4c79ceda4e7825b2e9,8caf8211d9895c13684695c05978587ddec42d06196103af27315e9e12bcb2b2,a9fa4d2de22a71d47511f2c197df5991896b7dae76349abb7ef1ebaafa9a1d94,63d942da157a1ee4e0cf3f5bbf3984243788e786641466444cf3f5c2c604d41d,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6814ef46f686990cf4e946f966167b0507e1d642c44e51f61bffb0bba2d4672b,,,,6a9b1165a64dcbbf1769449b3fd36639c354c1078d9735c4be7eafea3e8d5204,e46cd199e36cfe121ea4f4b46e1a9ec03043bd300d703af8588b58a1f81d1ae7,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,212.83839908993002,339.6036310925137,93.22191406377,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,,,19fc771bfd385a4ea1129382e45a89c66344b78d708c12cb405ad3c60b5a1950,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
