MANDT,WERKS,NAME1,BWKEY,KUNNR,LIFNR,FABKL,NAME2,STRAS,PFACH,PSTLZ,ORT01,EKORG,VKORG,CHAZV,KKOWK,KORDB,BEDPL,LAND1,REGIO,COUNC,CITYC,ADRNR,IWERK,TXJCD,VTWEG,SPART,SPRAS,WKSOP,AWSLS,CHAZV_OLD,VLFKZ,BZIRK,ZONE1,TAXIW,BZQHL,LET01,LET02,LET03,TXNAM_MA1,TXNAM_MA2,TXNAM_MA3,BETOL,J_1BBRANCH,VTBFI,FPRFW,ACHVM,DVSART,NODETYPE,NSCHEMA,PKOSA,MISCH,MGVUPD,VSTEL,MGVLAUPD,SOURCING,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,e6a144f11fa90bdbbca71585ae2a912a8911c44151cca32bab044532dd30aa14,18da58e5361a66d53a022a38b108c447568cdfb055a4269e1d84535f0013d356,e6a144f11fa90bdbbca71585ae2a912a8911c44151cca32bab044532dd30aa14,f79bdeedb1aaa11e1aa25bf973ddfc28adb9ab773f0f853726dc9278b07e425d,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,ecf1e74484d3dc538496ffb86b858428d8cc18d91e92abeb7ce3afc50cd418a9,b6e835b133ed7fb84139033e4a11a111a83cf9feaa9eba6bbf9c97f713f288c0,,69ceb78f3b78535dd8d5b35bbb77f550527ee90ede08d8230cae8eee4103b9d6,a1ff4142da5b75773a177942a692b5dacf32dd9fae178cb40074e98d842a12bd,0e839bd60d4544a0b96a798732ceb480bf7b2f4a70d5a4e6476714ac392bed24,2d92cc08f22524dba59f6a7e340f132a9da0ce9573cca968eb8e3752ef17a963,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,c520993fd56626d5a52045521e6e3192a16838b8193b76b9448c99f35039730f,,,f8917b5ae647b3e14a659a698c0c45289a69f6d74e012c6623c9d7b5f4f53730,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,415.3628670563571,13.647090199991608,97.25629581931355,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,e67ac107d090bb416e9c4d753b4231e9fe39df9e1d6509b3d9a15abf9aecf43e,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b2eced171fbf98b716ad2684123ef0c7ba6014656f4e65a403a4ee6608270d0e,f0c333f3a232b828533724c667e4f1f26ba632dfd30aa94a318faf93724911a5,b2eced171fbf98b716ad2684123ef0c7ba6014656f4e65a403a4ee6608270d0e,f79bdeedb1aaa11e1aa25bf973ddfc28adb9ab773f0f853726dc9278b07e425d,,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,ecf1e74484d3dc538496ffb86b858428d8cc18d91e92abeb7ce3afc50cd418a9,ccce978f232c6dec612c3505c2b3c491149e0370c5e1fc2c0bd000d66bff5f7b,,586540138f7cd7fd118a9d8f1bca406b5a3d20188686717d03c96994899b5704,8c1b1d68e88c24a75c1063f500dca2ca4e097150db5e88e85564d2e8a7417aa6,68d5836bd85ad4d41336c0e1b34a69ca08225c474ad03da1fb57656b1342e973,dab2e78c8b5b1d04c09908172faba7f5433f4ab79c95bc73dca3d18695532476,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,c520993fd56626d5a52045521e6e3192a16838b8193b76b9448c99f35039730f,,,747b9bddb30a38078f739c9651978e63a482fedd2057953a1149a6980b5fc1a6,,,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,432.48664996143157,464.47347007564576,426.14324585058034,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,d1aaa995a280c97294b74fe56f31b60e1e0f14ca5c9d7f449ba0650ffb441de8,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c978177c95814fabf2165403b3d6c833e4de785819346e142e022c61ca22c2c7,e2d17b93ba3649051a54a941ab4c1d0128e728eeb46808aa18b7297fc8210ca3,c978177c95814fabf2165403b3d6c833e4de785819346e142e022c61ca22c2c7,9fc3c4127ca1b944be9b32e5fb715ece9863798a87b3b738d63c4c4ba9fd3109,98dcc37bc95727d8026ced74ef92c4eaa1ef5e4a2c7039a4a03a9f760438b7f6,fabdf4b0dd1714974fe83c3b1f010ffaf367bf3abba007f17ddc4356bea29ceb,,f7f842c71d8e33a1f9eb3e384ae05841517079926b17290027c9d7dbd883b9e2,,540d4e941d05f0f0d1a16ae4e1a6fbc3ee3c8ef93ef8f8b53b2428f728071d90,0a19b53260e66d3bccab003ad52b7cc0706e557e1af86385fd6949ae95d07104,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,17dc3303cd10e0824497a0874a4b86275e63c943e3fefba5f5760959dd525fc2,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,,80c8de9dff12eaa6635d3f72648e67f4bd0ea5b8599463a6f9ffb0dc3a8d05d0,e1c8be082c13603e72986c904b2a667ba48da99e32363b29a1ecc0c25333b167,7fab9d3c0c7f277945f4b2e2873d9983926c090f8a71c2252cbf0d9f31509a15,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,13.117956032560718,283.8254662508234,192.6172794874748,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,79ef34ff84190d37fdb9be3ab8cfaf7b7e9b3355891b2b5138d3cd6ceb4460ca,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,87836283c412340bfc66640b86ef25434efc9aa12b047d24ad4e95709c663920,a43dc5e3405bd72ecde8bab2c868c1fccf6f699d0dd0474d7d4926344c225be2,87836283c412340bfc66640b86ef25434efc9aa12b047d24ad4e95709c663920,65a599db33afa3add67ef8d5ab086506b219365d5789cfd371d84794df83a14b,ffd835dbcc068d5f5e78bb68f49acd57c991a5507f5bc0bb1d224fd985dd1fed,14ce1aee45e9674785ec3d74be8b516ba8605facd430afebee086f3efbc7a3dd,,9ae8827c0df0c8216efea07bd7e90b0b03936ae54e28ee3851b89b4003596e9b,,0930fd23b74a573831dca60cd87f2038f81555e68719c9c95ed77f0fdf973f49,e98b678a192bc543e4b1fadd608ceff93615ad3f8f5894a605dda28b65fff684,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,856aca9a7224755f3bcb8c7185eb3260b12d76c5333a72f89e9c52980c327256,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,86a7f47b333770c6e85f03ee3caa6ef9dfebfe2cb3444b738cc2df5d177ce38a,,,5c87977044288b4e647f3ad1be17db5641b6539fa9ec26623e49c40b2bccc249,87836283c412340bfc66640b86ef25434efc9aa12b047d24ad4e95709c663920,09179b5086236a0e648568303d8aa2d5998668f2d848b90e7d73a47cfc421ac5,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,458.07256450083645,405.9408202748935,433.53879674206587,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,ae8e8eaffa7b9d23337927a5a523f273964910a724693d581033a66b39f68650,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7b1dfa3a4bf7d0957735eed20885c9187a82bd100fb93c77b375933c315682cc,7edc508162608f6716c66da48efd172b8cd0d7a7b09e695742dc85164df4f7b4,7b1dfa3a4bf7d0957735eed20885c9187a82bd100fb93c77b375933c315682cc,6a6e4ae1cdc3d7ec2bc4b182aaf030af627e3f1a3369b2565424761b69f93dd3,e729e7b974f8b7d863a21be819092a2628702012eb24ab4656dbef27a11c3c83,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,4a9bf83ef41af616a263b22cad35822a58eab7495d22be4246cb0d01f4c17a82,,95228438477280756155357657856d4f8626e62c5cef4aca135fa0805ad07a90,166eb08c9568404b920b706ea28659d8ada43b8ad884749a142ebb31b5380d57,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,64188015ced1060f93a1b7e7ddd6a7087214a8e3789b01521fa6cbe497ee3e4d,,9a08803189f0588cc86735beba2564c2b8cb7fea5396c9c7532966f4586f5e1c,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,311.1935178418648,17.019860741082972,366.88633733977053,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,d2b5fc2542503b150beda1100b59dd11a5d404cf876b210ec1a955aa4537e4bd,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,0cd28138c8f4ce28a01da3ca5a0473d892f26dbcbfa75fcecc5d735e2075e237,96e27c50a85ec90f57586de98b705de0cf77fdc8b1433ac101a44a423fa0f3d8,0cd28138c8f4ce28a01da3ca5a0473d892f26dbcbfa75fcecc5d735e2075e237,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,01264b436cd64396535d063a0702a561f7cde09280765da6f123f9240dca12da,,e3dff173ea81c52daf63b42da116a713f5d11b35ee947e97b60dfd169ec55db8,09be83f09647d68cff5980ca1a77df35f30bfa52b38a60e96a8426b074dc098d,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,84ec4f28f0c92599b3c38b1eafdfdb2ce1bc106d8d3485e1327682b06b790370,,c57ceaecf1e9a52ae11dffb344bef2abef528c8685a070b6b6c5ecfda58858ce,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,266.09260992849687,443.667800665443,91.94863802986364,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,e2b8bf7f59fa69c07ffafcb638a052ec21b79f71bc8a82c50b14ae3e590f8131,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,bc380f996ec7da3ae945283eca0287b94139b91b0004b343ca04009a1283884f,a79127dc7a4bffa6a15e93913a13b37deb81919d57a9f90d819ae8a702c4408b,bc380f996ec7da3ae945283eca0287b94139b91b0004b343ca04009a1283884f,352062471c22da95fdad1bee90e58220296fbb214493466ab6ee62a7d4b412fd,ac9cd76b4fc9cf01982c46ba6c1d4744336ed7e3b00a0b5d7f533aee73e27bb4,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,683d5263692caf934bb6b7e973925fa36b26e513aac81ba9214037024cdc0528,ef3825424de56adbff40035e401a8965383a7c6b62359ca158b1aa8dff721546,,5401533af67fd4d93945090876859c921a9addb2c0b03e052cb399b660ee853e,a76ed8605d269da516ae22aea794c8cd81b2f70243fff183db432cb1deea2772,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,667cbcc61c0689759a5ee63ee793e5a73092721e4cf734200c2015a308b0cd4a,,a835734fb59beee184178ffeaf2ac8fab9a484eebbed89485e7d915ce5c1ab5f,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,248.94849927256791,127.16887085245565,284.55331165586756,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,322880fb3d748ff49352bcd80b203642f75bbacb07b5fa75dd8efb5614a19188,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,071f5915a5f86e38e578779469198ac892d1927cc9a426eac32c9d72dd9ffbb2,220b177ad36e30265561e55de69001dfaf7c0ffd3895002fae0c04ba9b52d2bb,071f5915a5f86e38e578779469198ac892d1927cc9a426eac32c9d72dd9ffbb2,d9e72fb86077d46f800c9b2e5162726d74650c29b37cac0eaa7ccf847e4b3642,0a0b16ca75a36cbd077a6a7cf08aae74ebf8e0fd16a80ec2f9c029cd3a0c0d99,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,7edc508162608f6716c66da48efd172b8cd0d7a7b09e695742dc85164df4f7b4,da47411438729f51e404474b4d27566adc311a63d63f8b293dc11e20c2974663,,ee74d1b6916e5861f0c0ae7901b72d63f75d6d2d4fcd8fae33e55f9ff68ed333,a75665d049f049439807c8975f07f9e3a2b701c64860a8141f7e1b4407d12f01,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,2ffa2af9b59f8070f22c01507d73934b7a8bbf0bc6052cd88a57ec35179c538c,,f6b639829bf62235b18865cb6c0fa0f93e2744e1a9fb8dd20a25cfabce280cb2,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,216.5518594885052,438.61167409177307,381.17729258866706,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,3b5946ac7b5f86aa6b2bf589f9b21ba942f9542eb92b7113de5cbc7fe6891aaf,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,ad640fd53e2656c6a7cc35cca935b561741269752bba28f7ee2ebfd224124b98,1bca610202d7770940e65da77a7638fb3dc294e280d30a09d54a8dc1dafc96d1,ad640fd53e2656c6a7cc35cca935b561741269752bba28f7ee2ebfd224124b98,,,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,,41b45ba941c3c8d7882286a13fc562d932d179dbd304d83c369d801cb32fc307,,1b10e5e0b47cefad5c4f6c1d10b8b6fbbd5af9756eb01ed5c8ee1f588b65947b,9f823436366d47391815499ec042852c162a6f816e80c68dde1ec8f6605f887b,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,5e8a21ead84851c212c2cae58849de4d37bc0babfcab05ceff51350412eb3e94,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,c6994a49e3a7cd094390c2e3000cb9466c136a1789f752d363ebffc2843feb50,,101ede457d1c01907cae4d0fa2ff79d3fa3a139c17334a4b05c87c5c6e0c2542,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,407.77807054777395,173.04739491366394,153.79288035613027,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,398ebcf0001f3a87c1bb68c2a5fab07ecd5aa3bcc1a0ca0167bcaf64452b8a36,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d35114736c127b0a4f015cdeba5f9fb667982e398391d51ae1e16d1c499bfef2,2a04ead0778803854aba8d41c6c0e6657b3687394b3917011f47cf5be4ac1316,d35114736c127b0a4f015cdeba5f9fb667982e398391d51ae1e16d1c499bfef2,,,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,,fba7e0aad84d6b6828c1fa3d90339a01954b2ce7d881573a0df547c96c612c52,,6b49c373fb5e863b1bfbaf205ac21417b88b0d413fa8c83677efb73365dc4ef1,2f0aa6c4c8eb7f4e775dd44ecbcb5ab696b0038ecd81e752c502084641e70fc4,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,66f1e27a0c0f50ddf97522f055ab9bf35dc227b5a1065add30476ae9976b479c,d35114736c127b0a4f015cdeba5f9fb667982e398391d51ae1e16d1c499bfef2,a3923150a09101082b11b817b595fd332c8734771d91b60c1d0cb3807e8a9b28,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,205.54132653274115,111.36466918107024,17.87930344417449,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,18a43d9353bad0b124267a94aad78f3637a60e83f9895edcd0e0bcd10d210512,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d88db9fb488336f29de402c142538496c38699c7dc6098b31d9941c540be0ed0,8d1b8fd740064337d854bf136484e1ce09b8f170b47ec7fb71f856ae6c454472,d88db9fb488336f29de402c142538496c38699c7dc6098b31d9941c540be0ed0,8dfffb6a8a87fee689584351ca81c67fe3e66b62bfffe6fa551f8da591b72542,0fe17d55edc250762a483e88df90580dfd077f8478c7cb03394c9d4440da0d55,b7aea05ac84d296afc2f35daec1541dda23ec7466ea0544d19270877e2a2c41a,7edc508162608f6716c66da48efd172b8cd0d7a7b09e695742dc85164df4f7b4,d01633861f066d525b7d82e63ad061f6d65aeed61f2ec37b413bda28fadb1b2b,,299b38cf1a16db07312833a3d77fe579cc63ecf3d781d6049d94f0c07eb9285f,30ca0f9ed1c3c3b09956f9bdb6ec53a5733881a36d3a0811498162f4ff1e18b0,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,e8322f8887bb25b3fcb08dfa6389fac308dc95f3106ef8d978f5f63819e0104b,,,,,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,9dc2d41be6e3330e7468d947e8738ccf986963c71d97c4636d3aa19e2f0d7c0d,,ebef090cf016c5353bbb6168e5be9c822ad3946a47b8cf0a983e329337ea5c9b,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,a9009f41007a98c18f4fb6db82d8fdf7f2916abcd823b8c3ad62616e7810629c,,,,,,,340.4056669623814,147.89982439545463,196.43453211089874,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,82dc2eb36c7960ba4a135c56c4e3a09d94da6b268c841dce1373a7cfdd1abbe2,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,18227e63ed7739273a310f1875e3b2e1d09092dd0f8ac777ac1326760e8cc5b1,f85bb5a0cabe5349111f5a394bedae1dbc478ff36c9a7c67cba66d8b64937c4e,18227e63ed7739273a310f1875e3b2e1d09092dd0f8ac777ac1326760e8cc5b1,bb083e098ca1487313667a813d7cf90a7d70568df8dd2fda2d210de6b4a5b311,9d9532c3a6c7a5b83e6f2e56fdc1361a4592a76878da6fb070b33f143f49085a,1b127c358de26517e699cc4ec5ff86fc45fd6c8e0ad49d1f2783b38c20b92c6c,13876f4ccf9501eaa60779ac3df9099036e63ac3ea610794c391fc4e441bc682,01264b436cd64396535d063a0702a561f7cde09280765da6f123f9240dca12da,,e3dff173ea81c52daf63b42da116a713f5d11b35ee947e97b60dfd169ec55db8,09be83f09647d68cff5980ca1a77df35f30bfa52b38a60e96a8426b074dc098d,888b19a43b151683c87895f6211d9f8640f97bdc8ef32f03dbe057c8f5e56d32,4b177cf57484bae04e725e7718a8f17dee4768dda340ac5d160f339b35fe298c,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,4b650e5c4785025dee7bd65e3c5c527356717d7a1c0bfef5b4ada8ca1e9cbe17,,,f9082f6c8fe19edae8e3653d854f6718392501bef5e349642e184e72f11034f2,,c57ceaecf1e9a52ae11dffb344bef2abef528c8685a070b6b6c5ecfda58858ce,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,938db8c9f82c8cb58d3f3ef4fd250036a48d26a712753d2fde5abd03a85cabf4,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,,,,,,,,,440.0412480278236,262.87319028629435,49.57707168533615,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,,,,47917095d93015b5059b2945d77bfff05829bb33e6cc7c9df5fb3dfa5ed89ce8,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
