MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5078bca8d0b0f7f9d30f3c1883e2b42f6d616761d312331a6ca7dd5776d590a8,a2a1c5032b6c8e479987b5cf7999ecfc1c868bf8520f195b4edeb7c3c075efdd,523cf1639d948d1e0da00034254dbeeea9725e729fdabaecfc9bb0d3bbc5d520,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,8a1b151965bffdd7b433422fee2ce4e8ee8f55c8633e9b4328f391011b6e02d6,c67e072efaa62fadeaaa5fc8b2f9ae5e29ed8350966740b5a571e85ee6780b72,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,5078bca8d0b0f7f9d30f3c1883e2b42f6d616761d312331a6ca7dd5776d590a8,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,aa6c3e84ff85caa85864afe7434f9f249b6f131e452dd2dabe16efe3bb8a6e0a,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,2d92cc08f22524dba59f6a7e340f132a9da0ce9573cca968eb8e3752ef17a963,7418ba04f553dbd765d8a9b3479b300bf0943ce6de77adabe0f7a9a5593aaa82,ed4b35961acaf2d7608d44de0a510336d9daaf0c28e084984f7d92cc174115a1,86936315fce40c126916c0c980e24be16cd8fd390243c6740f58c62d08cea336,5e75885111cddfc6af2fde23355681faf0d674b36db48522f5578b4bfe2240f2,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,dd4c20845dc5b4b765f6ba0d3b119bd7548c967ed690cef27828d3d95e316c41,004101d0449c0576c4c86c352ae7ec7d7e742cb26329d9545848c542ab9377b0,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,2d92cc08f22524dba59f6a7e340f132a9da0ce9573cca968eb8e3752ef17a963,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,2d92cc08f22524dba59f6a7e340f132a9da0ce9573cca968eb8e3752ef17a963,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,2842de9d43a98b535ed75b3176a95e9bb11fd5c7f04979b329a35f578f7e0ba2,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,dc25d8f119207f48dba6e248e8b275f2f06faaef631d6c532aaaddc6d6242ac6,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a3f0fbc167fd10964710c3140c056bf91b2a27403ce706f74b9dc03c230ff8cd,375fc4412bec20ae5372bd54380217e1b0343db40a5f04d9bfcf3fefd4bd8c6d,2989a946bf2f240fa7439078255eb58561e0697662eb2fa964c660c2d4363363,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,0cdfa5cc9735972996f67da6157c3db88e7953f95bd1f5d829e8064edbc185b3,c81c05fc069367cd361599ef5f6234c465f859e663b274d4186960bcc5a2b0bf,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,a3f0fbc167fd10964710c3140c056bf91b2a27403ce706f74b9dc03c230ff8cd,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,ecf60f4eb6c6e495d4f4207ce6b659f49494ee63c17c10235efe53d7894cabe9,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,2ee02390e09e4880c91dd92bedd7ee7df2f694bcff143f4f97f6dce935694013,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6ca4d4e5044f37e76e0da6d32a96de37c8bf96ef4bfecc278ab907b48ce0b45c,0cd0eea84e95f1b80eafcd3a6774464534b463b23958b0820b1ab8995d175a3c,6207c2319502e9f6e03e5076ca7598b876498d30af9d52d85b7de08cdea4efb6,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,26fc78a7da2414388cea3786f469c573b8aac2a4f56abbf6c4030e920300fdd6,1825170fa9c67670a2ff55a8db5f6d6ea313290eb7965dd7e12d2f86e77e2519,,,,,,147311642a67204bd06e254ca9b922439b196d2dbdda4ef139c80ce4cc9fec41,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,6ca4d4e5044f37e76e0da6d32a96de37c8bf96ef4bfecc278ab907b48ce0b45c,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,ecf60f4eb6c6e495d4f4207ce6b659f49494ee63c17c10235efe53d7894cabe9,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,9e3b1f777505d4ce99424212b7787d1241b07b99c369780da7c635c71560f6bb,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7d515793de41f4a1e80cc097f19223bfaa44c2d161382c669b9b7edc2b5e3280,be4981d888e491ffc2af9f461454d73109b688733056735201e91e2aaa199d82,d55004fe0092e546b62a587c764afca5c18989dec4d0922810981f9371d7169e,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,7cc2b2d236071126eea071243c1b31c842629cd45daed89cc5d1b025268cdc36,1c292784bde8c01be2b107724d7e2ade8c188432ad2f0df6a0c078c244019444,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,54d639e084afe6381ba6ca5cedaa65b7719c96ba05681dbfe0888e87db261d3c,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,,7d515793de41f4a1e80cc097f19223bfaa44c2d161382c669b9b7edc2b5e3280,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,ade861d943fe0dbd878a2506e74124654d60350169f4d55f4e665ee0b9a108b7,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,7926d8076392ad5c28af177029626debf1aac5792486505ae5ce6c8a818bceae,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,7263af08814e11782e313d81492e2c644c3152b0f42deeff9c0efa80667b5094,99c8aa671a837613680353dc86c368afe38a454edbb19a4922c682d2451efd1c,08bde60e4ef26b46818801c31cdcc32cf18ba97ce0bd2d4ab5b6ebc344d97cfb,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,,,174f591bd70f22e1291d437d0045607fe8ed590c3dd5ee18f5b76d0d2f0795fb,,,,,,c37cbe2db200c8564ccfe3c650cf379a01215eadeb7312df5d1acf3e477a6323,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,7263af08814e11782e313d81492e2c644c3152b0f42deeff9c0efa80667b5094,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,,,,,,,,,,320b25c15909ad922b2497319a17618a865535ddd7f7716151c47f8267753671,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,80be70a84a56ed0e128e526bf30602b401736b84919d0ecb2940b6a5a39b83d8,b65e804710c8bc3602e9cfa4f2998370035b750eb49622463d9b41f76ae65802,08bde60e4ef26b46818801c31cdcc32cf18ba97ce0bd2d4ab5b6ebc344d97cfb,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,4d0ca539b46a6274d0a22447fd085cd6c4620ea54fdf006b7692a9c0608d4d5f,,,,,,c37cbe2db200c8564ccfe3c650cf379a01215eadeb7312df5d1acf3e477a6323,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,80be70a84a56ed0e128e526bf30602b401736b84919d0ecb2940b6a5a39b83d8,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,14aa696a8927d115f9d21b3159c6aa47f0f52d2141f1e6842b6db0b918a632fb,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,cb7593a6adb4b6339f9b0d794acc8903819db9e7c57624a3f0961d085b231999,99b36f947f959c54be5870cd99cf7aa60c688367e824c98c230dc9b29dcaefdf,08bde60e4ef26b46818801c31cdcc32cf18ba97ce0bd2d4ab5b6ebc344d97cfb,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,04c078dc95f2e5af4ac71bd14c21f913a1f061e9bd6819b8e5421895023f05fa,,,,,,c37cbe2db200c8564ccfe3c650cf379a01215eadeb7312df5d1acf3e477a6323,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,cb7593a6adb4b6339f9b0d794acc8903819db9e7c57624a3f0961d085b231999,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,8078cbc6c410149d0c4ee0b65ea97a4f41abd3e1fa939b471e4e0aa3798a1b81,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,105b1d1853beed43cae5dfcea80d162fae4596e09da9b8679e58f34cee13ca46,1732981f2d5a814ed5b37e725a2f54f4e42971d948c55a5d23927edb0241ccfe,08bde60e4ef26b46818801c31cdcc32cf18ba97ce0bd2d4ab5b6ebc344d97cfb,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,99b668c4a0e9f9ef364f04446e1db13215f2f0510dfa8efc8f8eba1ba819163f,b65f121799a4fc24f4c6df723613ee7bba9f3f5d49064c68ab34d285c5c9e7df,,,,,,c37cbe2db200c8564ccfe3c650cf379a01215eadeb7312df5d1acf3e477a6323,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,105b1d1853beed43cae5dfcea80d162fae4596e09da9b8679e58f34cee13ca46,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,7161e73e852b99d99f8b0926b6ebc742b1951c80eef62db96c97963a2af8bd66,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,a1a3c00cbb26ed1082d8e72cf54c0f729b2240d21064ac5f3bc59ee3cd1dcf16,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,517f3d558b40ec83cc293a15e8b4c9c842b996c8703c92b7c6a319b00c282307,d2caad6cb22141dfb5d80e39cf35c38605d60bd08314fffa80c0fcf79b85b9a4,08bde60e4ef26b46818801c31cdcc32cf18ba97ce0bd2d4ab5b6ebc344d97cfb,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,b44c3a4954289ea30be6f7e5c32f53394a3d24d537fe31db2d2000c24f90e43a,e66604b9f3169dbfab127f1e2b80728d066567d21f82d17b59e135330f2fe30e,,,,,,c37cbe2db200c8564ccfe3c650cf379a01215eadeb7312df5d1acf3e477a6323,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,888df25ae35772424a560c7152a1de794440e0ea5cfee62828333a456a506e05,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,517f3d558b40ec83cc293a15e8b4c9c842b996c8703c92b7c6a319b00c282307,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,54611dffc343d083cc434c9d8ae93f562a0263aa254634662adf2c416c08806f,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,78b9148e2f7ccdc5529b3f69145b9e6ffa38bffd57420735d0af866e8de9ae39,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,8e8f006b6cf920b26915a1367418550f17b19477699cc4fd5787e50307f41e2f,9f7fa5e5c8432af88b93193b07be7a5f029e14b1ffc1d921869b0f6933c0dd80,4012d3ef13fe65e35f9f99cc39d0a12256ce7e19908307b970424953f7791075,9b202ecbc6d45c6d8901d989a918878397a3eb9d00e8f48022fc051b19d21a1d,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,7d33398160f5e03ab99f60aa7f899043f5076f99cde0cb5870f6e34a2e0bc707,eddb2c7dd2822ea0e54fee6faddb64a5239707ac0bf5cd0e544944a05bb47f95,,,,,,3aeaad7f85f30ca20b291bf45e21e2c2bec8b785912c2c3a44088772dc3e9c28,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,8e8f006b6cf920b26915a1367418550f17b19477699cc4fd5787e50307f41e2f,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,8e8f006b6cf920b26915a1367418550f17b19477699cc4fd5787e50307f41e2f,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,d64e96d2cd1bfee18ca3b205239269cfc22b3a7d7d7d8b1edebf2cf4f6b2da2c,,,,,,,,,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,f13a126589a3bb64983921c4d9457da0b97c5934ad1412fb6aa0bfcb3f128590,abe464ff6d208dc29d603390b9992bcccb9b06e57c94eb07ce579966fd0608e1
